,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,k21
0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
7,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
11,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
12,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
13,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
14,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
15,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
16,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
17,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
18,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
19,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
20,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
22,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
23,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
25,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
50,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
51,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
54,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
56,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
57,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
58,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
61,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
62,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
63,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
64,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
65,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
66,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
67,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
68,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
69,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
70,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
71,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
72,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
73,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
74,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
75,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
76,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
77,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
78,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
79,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
80,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
81,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
82,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
83,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
84,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
85,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
86,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
87,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
88,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
89,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
91,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
92,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
93,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
94,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
95,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
96,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
97,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
100,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
125,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
126,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
127,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
128,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
129,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
130,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
131,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
133,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
134,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
135,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
136,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
137,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
138,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
139,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
140,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
141,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
142,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
143,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
144,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
145,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
147,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
148,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
149,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
